customer_id,time_of_purchase,menu_item,purchase_day,customer_segment,purchase_hour_label
2824,2024-09-09 09:18:00.464626,Mie Ayam,Monday,Karyawan,09:00
3286,2024-09-22 17:50:15.556452,Mie Ayam,Sunday,Pelajar,17:00
7912,2024-09-03 09:22:53.011754,Mie Ayam,Tuesday,Karyawan,09:00
9279,2024-09-18 16:13:27.209095,Bakso Kuah,Wednesday,Lainnya,16:00
4611,2024-09-09 14:23:25.830799,Bakso Kuah,Monday,Karyawan,14:00
7924,2024-09-05 13:04:58.822314,Mie Ayam,Thursday,Pekerja Informal,13:00
2674,2024-09-04 10:06:46.620434,Mie Yamin,Wednesday,Pekerja Informal,10:00
5333,2024-09-24 18:41:07.941405,Bakso Kuah,Tuesday,Pelajar,18:00
7201,2024-09-10 09:56:44.168557,Mie Yamin,Tuesday,Karyawan,09:00
2139,2024-09-08 09:32:59.613374,Mie Yamin,Sunday,Pelajar,09:00
4814,2024-09-13 19:23:52.094404,Bakso Kuah,Friday,Pekerja Informal,19:00
3664,2024-09-07 13:26:31.817779,Mie Yamin,Saturday,Pelajar,13:00
3803,2024-09-08 15:24:34.842688,Bakso Kuah,Sunday,Lainnya,15:00
5422,2024-09-21 20:52:27.408748,Mie Ayam,Saturday,Karyawan,20:00
6313,2024-09-25 19:06:51.202952,Bakso Kuah,Wednesday,Pelajar,19:00
6168,2024-09-03 13:48:50.318799,Mie Ayam,Tuesday,Pekerja Informal,13:00
4483,2024-09-13 16:51:54.950341,Mie Yamin,Friday,Lainnya,16:00
3340,2024-09-08 12:10:42.823193,Mie Yamin,Sunday,Lainnya,12:00
7543,2024-09-05 13:20:38.246368,Mie Bakso,Thursday,Pelajar,13:00
1771,2024-09-05 19:19:59.645698,Mie Ayam,Thursday,Lainnya,19:00
2040,2024-09-20 13:37:01.947864,Mie Bakso,Friday,Pekerja Informal,13:00
1188,2024-09-04 17:09:48.243323,Mie Ayam,Wednesday,Pekerja Informal,17:00
6573,2024-09-14 10:20:19.053899,Mie Ayam,Saturday,Lainnya,10:00
1053,2024-09-29 20:26:44.848069,Mie Ayam,Sunday,Karyawan,20:00
9317,2024-09-28 19:57:05.522660,Mie Ayam,Saturday,Karyawan,19:00
3504,2024-09-06 13:29:13.078432,Bakso Kuah,Friday,Pekerja Informal,13:00
9005,2024-09-30 09:14:01.395271,Mie Yamin,Monday,Pekerja Informal,09:00
4923,2024-09-29 09:41:42.367193,Bakso Kuah,Sunday,Pelajar,09:00
8962,2024-09-25 18:47:32.204548,Bakso Kuah,Wednesday,Karyawan,18:00
3103,2024-10-01 16:55:01.235543,Bakso Kuah,Tuesday,Pekerja Informal,16:00
9645,2024-09-14 19:28:09.107375,Mie Bakso,Saturday,Karyawan,19:00
6107,2024-09-22 13:47:16.467360,Mie Yamin,Sunday,Lainnya,13:00
9479,2024-09-08 14:25:04.201308,Mie Ayam,Sunday,Pelajar,14:00
6539,2024-09-18 09:15:08.680032,Mie Ayam,Wednesday,Karyawan,09:00
1117,2024-09-21 09:51:06.901316,Bakso Kuah,Saturday,Karyawan,09:00
2104,2024-09-28 19:51:54.144562,Bakso Kuah,Saturday,Karyawan,19:00
5562,2024-09-07 17:01:39.840022,Bakso Kuah,Saturday,Lainnya,17:00
4981,2024-09-26 18:24:55.559129,Bakso Kuah,Thursday,Pelajar,18:00
2588,2024-09-12 16:54:28.054779,Bakso Kuah,Thursday,Lainnya,16:00
1887,2024-09-21 17:04:49.348443,Bakso Kuah,Saturday,Lainnya,17:00
6559,2024-09-04 18:36:25.596469,Bakso Kuah,Wednesday,Karyawan,18:00
9786,2024-09-14 14:23:00.105266,Mie Ayam,Saturday,Pekerja Informal,14:00
8579,2024-09-30 11:59:51.638549,Bakso Kuah,Monday,Lainnya,11:00
2604,2024-09-18 09:36:25.415835,Bakso Kuah,Wednesday,Pelajar,09:00
4872,2024-09-16 10:59:44.639978,Mie Bakso,Monday,Karyawan,10:00
7570,2024-09-06 19:49:45.531790,Bakso Kuah,Friday,Lainnya,19:00
5345,2024-09-26 20:07:05.580778,Bakso Kuah,Thursday,Lainnya,20:00
8973,2024-09-10 10:51:27.222852,Mie Ayam,Tuesday,Pelajar,10:00
9883,2024-09-11 09:43:53.367088,Bakso Kuah,Wednesday,Pelajar,09:00
8811,2024-09-28 15:02:03.136542,Bakso Kuah,Saturday,Pelajar,15:00
9320,2024-09-06 09:57:40.815298,Bakso Kuah,Friday,Pelajar,09:00
4853,2024-10-01 13:50:43.103817,Mie Ayam,Tuesday,Pelajar,13:00
2343,2024-09-19 14:01:50.516343,Mie Yamin,Thursday,Pekerja Informal,14:00
4346,2024-09-11 17:02:12.162110,Bakso Kuah,Wednesday,Lainnya,17:00
3144,2024-09-10 17:03:37.017632,Bakso Kuah,Tuesday,Pelajar,17:00
1152,2024-09-19 14:29:57.934577,Bakso Kuah,Thursday,Pelajar,14:00
9808,2024-09-09 11:33:28.266290,Mie Ayam,Monday,Pekerja Informal,11:00
2127,2024-09-12 19:33:04.474475,Bakso Kuah,Thursday,Lainnya,19:00
9900,2024-09-20 17:26:32.924764,Mie Bakso,Friday,Pelajar,17:00
5905,2024-09-04 20:10:51.860904,Mie Bakso,Wednesday,Karyawan,20:00
5333,2024-09-04 10:23:06.518562,Mie Ayam,Wednesday,Pekerja Informal,10:00
5616,2024-09-23 16:15:28.648528,Bakso Kuah,Monday,Pekerja Informal,16:00
9280,2024-09-29 14:51:44.576013,Bakso Kuah,Sunday,Pelajar,14:00
7939,2024-09-02 18:57:07.837461,Bakso Kuah,Monday,Karyawan,18:00
5291,2024-09-15 10:56:20.341375,Mie Bakso,Sunday,Pelajar,10:00
2832,2024-09-29 09:54:10.534755,Mie Ayam,Sunday,Pelajar,09:00
7049,2024-09-05 15:59:24.413272,Bakso Kuah,Thursday,Pelajar,15:00
6050,2024-09-30 13:22:32.945462,Bakso Kuah,Monday,Pekerja Informal,13:00
4441,2024-09-22 17:11:05.280935,Bakso Kuah,Sunday,Lainnya,17:00
3532,2024-09-08 20:06:32.997135,Mie Yamin,Sunday,Karyawan,20:00
7755,2024-09-24 09:17:50.770834,Mie Yamin,Tuesday,Lainnya,09:00
5065,2024-09-26 12:12:06.006654,Bakso Kuah,Thursday,Lainnya,12:00
1634,2024-09-08 19:18:11.228458,Bakso Kuah,Sunday,Lainnya,19:00
6728,2024-09-26 12:39:44.245469,Mie Ayam,Thursday,Karyawan,12:00
1387,2024-09-13 16:55:13.433495,Bakso Kuah,Friday,Pelajar,16:00
5573,2024-09-17 13:12:49.512776,Mie Bakso,Tuesday,Pekerja Informal,13:00
1452,2024-09-09 10:23:02.763680,Mie Ayam,Monday,Pekerja Informal,10:00
1626,2024-09-14 10:18:02.990040,Mie Yamin,Saturday,Pekerja Informal,10:00
8149,2024-09-17 16:16:28.222463,Bakso Kuah,Tuesday,Karyawan,16:00
5173,2024-09-14 09:31:57.498256,Bakso Kuah,Saturday,Karyawan,09:00
6967,2024-10-01 14:10:32.047664,Mie Yamin,Tuesday,Pekerja Informal,14:00
3041,2024-09-10 17:38:13.384162,Bakso Kuah,Tuesday,Lainnya,17:00
6344,2024-09-10 13:49:43.696721,Mie Ayam,Tuesday,Karyawan,13:00
